0x93ed,0x9c2e,0x93ed,0x6ac9,0x49c5,0x51e5,0x6267,0x6267,0x6ac9,0x6aa9,0x5a88,0x5a68,0x5207,0x3124,0x1881,0x1840,0x1840,0x1841,0x1021,0x1040,0x1840,0x1840,0x1840,0x1860,0x2060,0x2060,0x2060,0x2060,0x2080,0x2080,0x2880,0x2860,0x30c0,0x4942,0x61c3,0x69e3,0x69e2,0x7203,0x7203,0x7203,0x7203,0x8265,0x8265,0x69c2,0x61a2,0x61c3,0x61c3,0x4922,0x2060,0x2040,0x30c1,0x4122,0x4942,0x5162,0x4921,0x4900,0x4100,0x4941,0x5162,0x5141,0x5982,0x5961,0x5982,0x61a2,0x69e3,0x7203,0x69e3,0x61c3,0x59a3,0x59c3,0x5182,0x5182,0x59a3,0x59a3,0x59a3,0x59a3,0x59c3,0x61c4,0x61c3,0x61c3,0x61c3,0x59a3,0x5983,0x5162,0x4901,0x4100,0x4101,0x5163,0x5183,0x4122,0x28a0,0x1020,0x1020,0x0820,0x0820,0x0821,0x0020,0x0841,0x1061,0x1081,0x1061,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x2060,0x2060,0x2060,0x1881,0x1861,0x1861,0x1041,0x1020,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0021,0x0020,0x0021,0x0000,0x0020,0x0020,0x0000,0x0020,0x0840,0x0000,0x0020,0x0020,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0820,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0821,0x0020,0x0020,0x0820,0x0820,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0820,0x0800,0x0820,0x0800,0x0000,0x0820,0x1081,0x2104,0x4a28,0x738c,0x8c2f,0x9cb1,0x9cd2,0x9491,0x840e,0x4a27,0x18a2,0x0000,0x0820,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x1041,0x1041,0x1061,0x1061,0x1061,0x1881,0x1820,0x4923,0x930b,0x7248,0x49a4,0x1860,0x0840,0x0861,0x1061,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0841,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x2060,0x2060,0x2060,0x1861,0x1861,0x1861,0x1061,0x1040,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0020,0x0020,0x0020,0x0020,0x0840,0x0000,0x0020,0x0841,0x0841,0x0820,0x0840,0x0020,0x0840,0x0840,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0820,0x0000,0x0020,0x0840,0x0000,0x0000,0x1061,0x18c3,0x2123,0x2944,0x2964,0x2924,0x2103,0x18a1,0x1061,0x0000,0x0000,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x1041,0x1041,0x1061,0x1061,0x1061,0x2080,0x2040,0x7227,0x9b0b,0x69e6,0x5184,0x1860,0x0840,0x0841,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0841,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1860,0x2060,0x2060,0x2060,0x1861,0x1861,0x1861,0x1861,0x1041,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0021,0x0000,0x0000,0x0020,0x0020,0x0020,0x0000,0x0020,0x0861,0x0840,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0040,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0000,0x0000,0x0020,0x0820,0x0020,0x0000,0x0020,0x0000,0x0841,0x0840,0x0000,0x0020,0x0020,0x0000,0x0000,0x0020,0x0000,0x0820,0x0020,0x0840,0x0840,0x0000,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x1061,0x1041,0x1061,0x1061,0x1061,0x1061,0x1840,0x4103,0x8aca,0x92a9,0x69c5,0x5184,0x1860,0x0840,0x0020,0x0021,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1861,0x1860,0x1860,0x2060,0x1860,0x1860,0x1861,0x1861,0x1881,0x1041,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0021,0x0021,0x0021,0x0841,0x0020,0x0020,0x0020,0x0840,0x0020,0x0861,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0040,0x0020,0x0020,0x0040,0x0040,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0000,0x0020,0x0000,0x0000,0x0821,0x0000,0x0020,0x0020,0x0000,0x0820,0x0020,0x0020,0x0000,0x0000,0x0000,0x0861,0x0840,0x0020,0x0020,0x0000,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1861,0x28a1,0x7247,0x92ea,0x8247,0x71e6,0x4964,0x1840,0x0820,0x0821,0x0001,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1861,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1861,0x1881,0x1861,0x1020,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0001,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0000,0x0020,0x0020,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0000,0x0841,0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0841,0x0841,0x0840,0x0000,0x0000,0x0020,0x0040,0x0041,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x1061,0x1061,0x1061,0x1081,0x1082,0x1061,0x1061,0x1061,0x1861,0x1840,0x4963,0x9b4a,0x92a9,0x8206,0x69c6,0x4123,0x1040,0x0820,0x0841,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1861,0x1881,0x1861,0x1040,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0000,0x0000,0x0020,0x0040,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1081,0x1061,0x1061,0x1061,0x1082,0x1082,0x0861,0x1040,0x1840,0x1840,0x30a1,0x82a8,0xa34a,0x8226,0x79e6,0x69c6,0x3902,0x0820,0x0820,0x0841,0x0841,0x0840,0x0840,0x0840,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1860,0x1860,0x1860,0x1860,0x1860,0x1861,0x1861,0x1861,0x1861,0x1861,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0041,0x0841,0x0861,0x0862,0x1082,0x1082,0x1082,0x1081,0x1081,0x1060,0x1061,0x1082,0x1082,0x0841,0x1040,0x1840,0x2040,0x59c6,0xabcc,0x92a8,0x8206,0x79e6,0x71e6,0x30c2,0x0800,0x0820,0x0841,0x0841,0x0840,0x0840,0x0840,0x0840,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1861,0x1861,0x1861,0x1861,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0841,0x0862,0x0862,0x1082,0x1082,0x1082,0x1081,0x1061,0x1061,0x1061,0x1061,0x0841,0x0820,0x1840,0x2020,0x4103,0x934c,0xab8b,0x8a67,0xa2e9,0x8207,0x69e6,0x2881,0x0800,0x0820,0x0841,0x0841,0x0840,0x0840,0x0840,0x0840,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1861,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1861,0x1861,0x1861,0x1040,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0821,0x0841,0x0861,0x0862,0x0862,0x1062,0x1062,0x1061,0x1061,0x1061,0x1081,0x1061,0x0820,0x1040,0x1800,0x3081,0x7a89,0xb40e,0x92a8,0x8a47,0xb36b,0x8227,0x61a5,0x2020,0x0820,0x0820,0x0820,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1861,0x1860,0x1860,0x1860,0x1860,0x2061,0x1860,0x1860,0x1860,0x2081,0x1040,0x1040,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0000,0x0821,0x0821,0x0841,0x0842,0x0862,0x0841,0x0861,0x0861,0x0861,0x0861,0x1041,0x1081,0x1061,0x1040,0x1840,0x2841,0x59a5,0xb3ee,0xab8c,0x9288,0x8a26,0x9268,0x79e6,0x69e7,0x1800,0x1040,0x0840,0x0820,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1861,0x1860,0x1860,0x1860,0x1860,0x2061,0x1860,0x1860,0x1860,0x2061,0x1861,0x1061,0x1040,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0821,0x0841,0x0862,0x0862,0x0841,0x0841,0x0841,0x0841,0x0841,0x1041,0x1041,0x0820,0x1020,0x2040,0x59a5,0x932b,0xb38d,0x9aa9,0x9247,0x8a06,0x8a27,0x8207,0x61a6,0x1000,0x1061,0x0840,0x0820,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1861,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2061,0x1860,0x1860,0x1861,0x1861,0x1040,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0841,0x0861,0x0862,0x0841,0x0841,0x0841,0x0841,0x0841,0x1041,0x1020,0x0800,0x1820,0x4103,0x82ca,0xb3cd,0xa2c9,0x9227,0x9247,0x9206,0x8a27,0x8228,0x5165,0x1820,0x1881,0x0840,0x0840,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1861,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2061,0x2061,0x2081,0x2081,0x2061,0x1840,0x1020,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0861,0x0862,0x0841,0x0841,0x0841,0x0041,0x0841,0x1020,0x1020,0x1800,0x38c2,0x6a27,0x92ea,0xab4b,0x9a88,0x9a27,0xa268,0x89e6,0x8207,0x7a28,0x40e3,0x1841,0x1881,0x0840,0x0860,0x0861,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1861,0x1840,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2061,0x2061,0x2081,0x2061,0x1840,0x1020,0x0820,0x0800,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0041,0x0861,0x0861,0x0021,0x0041,0x0041,0x0041,0x0820,0x1000,0x1820,0x3081,0x61c6,0x8289,0x92a9,0xa2c9,0x9a67,0x9a06,0x91e6,0x89e6,0x79c6,0x7228,0x30a2,0x2061,0x1882,0x0841,0x0861,0x0860,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1861,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2061,0x2081,0x2081,0x2061,0x1861,0x1861,0x0820,0x0820,0x0000,0x0020,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0060,0x0040,0x0041,0x0041,0x0041,0x0041,0x0021,0x0021,0x0041,0x0820,0x1800,0x3081,0x61e6,0x7a68,0x8a68,0x9288,0xaaea,0xa2a8,0xa288,0xaaa9,0x8a07,0x71e6,0x7228,0x28a2,0x1861,0x1061,0x1061,0x0861,0x0861,0x1081,0x1081,0x1081,0x1081,0x1081,0x1061,0x1061,0x1061,0x0861,0x1061,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1860,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2081,0x2061,0x2081,0x2081,0x1881,0x1040,0x0820,0x0000,0x0020,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0040,0x0040,0x0040,0x0040,0x0040,0x0000,0x0841,0x0841,0x0820,0x0800,0x2841,0x59c6,0x7a68,0x7a27,0x8a47,0x9a88,0xaaea,0xa288,0xaaa8,0xcbee,0x8a48,0x7a48,0x59c6,0x2061,0x1861,0x1061,0x1061,0x0861,0x0861,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1061,0x0861,0x0861,0x0841,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1860,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2081,0x2081,0x2061,0x2061,0x1861,0x1860,0x1040,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0060,0x0040,0x0020,0x0040,0x0840,0x0020,0x0800,0x0800,0x0820,0x2061,0x59a5,0x8aea,0x8248,0x8206,0x9a88,0xaac9,0xaae9,0x9a67,0xaae9,0xed12,0x8a69,0x7a89,0x38e2,0x1861,0x1061,0x1061,0x1061,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x1061,0x1081,0x1061,0x0861,0x0861,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1860,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2081,0x2081,0x2061,0x2061,0x1861,0x1881,0x1860,0x1020,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0041,0x0040,0x0040,0x0040,0x0840,0x0820,0x1040,0x0800,0x2081,0x59e6,0x9b4c,0x930a,0x71c5,0x9267,0xaaea,0xb2e9,0xaac9,0x9a67,0xaae9,0xd491,0x8aa9,0x7248,0x1840,0x18a1,0x1061,0x1061,0x1061,0x0861,0x0861,0x1061,0x1061,0x1061,0x1061,0x1061,0x1061,0x0861,0x0861,0x0861,0x0861,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1860,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x2061,0x2061,0x2081,0x2081,0x2061,0x2061,0x2081,0x2081,0x1881,0x1040,0x1020,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0041,0x0840,0x0840,0x1040,0x1020,0x1020,0x2061,0x5a07,0x938d,0xa38c,0x8206,0x8a26,0xaaea,0xb30a,0xb2c9,0xaac9,0xa288,0xa2c9,0xa2ea,0x8aea,0x59c6,0x1840,0x1081,0x1061,0x1061,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
