0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc639,0x4a8a,0x0000,0x0821,0x0861,0x0862,0x1083,0x1042,0x1062,0x10a3,0x10a3,0x0841,0x0883,0x1b0c,0x1dd5,0x2657,0x2637,0x25f6,0x2d95,0x2d54,0x2d54,0x1cd2,0x0c30,0x1471,0x14b1,0x1cf2,0x2d33,0x2554,0x2dd6,0x2e57,0x2e57,0x2617,0x25f5,0x2616,0x1e57,0x2657,0x2617,0x2657,0x2698,0x2616,0x2636,0x2636,0x35b5,0x3554,0x2594,0x2554,0x3c71,0x638f,0x83af,0x7bd0,0x5b2e,0x4aac,0x4acc,0x52ed,0x52ed,0x532d,0x4b6e,0x532e,0x5acc,0x52cc,0x4aec,0x530d,0x530d,0x5aed,0x62cd,0x6acd,0x5aed,0x530d,0x52ed,0x5b2e,0x5b4e,0x52ed,0x528b,0x536e,0x3514,0x0e3a,0x0edc,0x1f3d,0x171d,0x06bc,0x0597,0x14d4,0x1577,0x06fd,0x075f,0x06fd,0x06bc,0x0f1d,0x075f,0x25d8,0x4bcf,0x5baf,0x7411,0x73af,0x52ed,0x536e,0x3d13,0x2616,0x1df6,0x2df6,0x2e77,0x3e98,0x7e58,0xe73c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7ff,0xf7df,0xf7df,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbe18,0x426a,0x0000,0x0821,0x0882,0x0882,0x1062,0x1062,0x0882,0x10c3,0x10c3,0x0882,0x0842,0x19a7,0x2450,0x2df6,0x2637,0x25d6,0x3574,0x2d33,0x2553,0x1d12,0x1471,0x1470,0x0c91,0x14b1,0x24d2,0x2d34,0x25f6,0x2657,0x2e57,0x1e37,0x2616,0x25f5,0x25d6,0x25f6,0x2657,0x2e77,0x2e56,0x2e36,0x1e16,0x25b5,0x2d74,0x2d53,0x24f3,0x3c51,0x5c10,0x6c10,0x6bd0,0x636e,0x532e,0x534e,0x52ec,0x4aac,0x4aec,0x430d,0x4b4e,0x532e,0x52cc,0x4a8b,0x4aac,0x52ed,0x530d,0x52cd,0x5acc,0x5aed,0x530d,0x530d,0x52ec,0x52ed,0x532d,0x530d,0x4a6a,0x4aec,0x3cb3,0x0db8,0x0dd8,0x25b7,0x2514,0x1431,0x22ec,0x3a8b,0x3bf0,0x165a,0x075e,0x073e,0x073e,0x075e,0x075f,0x2619,0x4c30,0x4b2d,0x6baf,0x73af,0x5b0d,0x53af,0x34f3,0x1e16,0x2e77,0x3657,0x2677,0x2e57,0x6e57,0xd71c,0xff9e,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xbe19,0x4a6a,0x0000,0x0021,0x08a3,0x08a3,0x0862,0x0882,0x0883,0x0882,0x0862,0x08a2,0x10e4,0x10a3,0x1186,0x2c10,0x25d5,0x2e16,0x3dd5,0x3594,0x2594,0x1d33,0x1c91,0x2430,0x1c70,0x0c91,0x14d2,0x2d54,0x25f5,0x2657,0x2677,0x1e77,0x1e16,0x25b5,0x2df5,0x2657,0x2698,0x2e57,0x3616,0x2616,0x1dd6,0x1574,0x1d13,0x1d33,0x3c72,0x6bf0,0x7c11,0x5410,0x4b6e,0x42cc,0x3b0c,0x538f,0x52ec,0x4a8b,0x52ed,0x52cc,0x5aed,0x5aed,0x52ed,0x4acc,0x5aac,0x62ed,0x5b0d,0x52ed,0x52cc,0x5acc,0x52ed,0x530d,0x52ed,0x52ed,0x52ed,0x4aec,0x4229,0x3a09,0x3aec,0x2b6e,0x234d,0x22ab,0x3249,0x422a,0x426b,0x52ab,0x53ae,0x25d8,0x06dd,0x071e,0x0f1d,0x06bc,0x073e,0x16dc,0x3cd3,0x42ec,0x634e,0x6b8f,0x52ed,0x3b8e,0x2513,0x2617,0x2e37,0x2616,0x1e37,0x1616,0x45d6,0xb639,0xf71c,0xffbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xdf1c,0x7c11,0x2125,0x0842,0x1062,0x0862,0x0882,0x1904,0x10a3,0x0841,0x0821,0x0862,0x0882,0x0841,0x0842,0x19a7,0x240f,0x25b5,0x2df5,0x2dd5,0x25b5,0x1cf3,0x1430,0x2450,0x1491,0x1491,0x2cf2,0x35b5,0x2e57,0x2698,0x1e77,0x2657,0x1e16,0x25f6,0x2616,0x2657,0x2677,0x2e16,0x2dd5,0x2636,0x25f5,0x2594,0x1d33,0x2cb1,0x6c11,0x83f0,0x63cf,0x434d,0x4aed,0x426a,0x324a,0x4b6e,0x534e,0x4aac,0x52cc,0x62ed,0x6aed,0x62cd,0x530d,0x532d,0x5b0d,0x5aed,0x52ed,0x530d,0x5aed,0x5acc,0x5b0d,0x5b2d,0x5b0d,0x5aed,0x5b0d,0x52cc,0x4229,0x2966,0x2145,0x39c7,0x41e8,0x39c8,0x41e9,0x526b,0x52ed,0x52ec,0x534d,0x2cd4,0x0e7b,0x06fe,0x0edd,0x06bd,0x06fe,0x0ebc,0x2555,0x4b6e,0x52ec,0x5b0d,0x530d,0x436e,0x2513,0x2616,0x2e16,0x2657,0x26b8,0x16b8,0x2636,0x75d6,0xe6bb,0xffbf,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xbdd8,0x422a,0x1082,0x0841,0x1042,0x0862,0x1904,0x18c3,0x0842,0x0841,0x1042,0x0821,0x0862,0x10a3,0x0882,0x11a7,0x2bcf,0x2d95,0x2616,0x25b5,0x1cd3,0x1450,0x1470,0x0cb1,0x1cb1,0x34f3,0x3db5,0x2e57,0x2678,0x2657,0x25f6,0x2616,0x2e37,0x2e36,0x2616,0x2e16,0x2df5,0x25f5,0x1e16,0x2dd6,0x35b5,0x3553,0x5410,0x7bd0,0x73d0,0x436e,0x532d,0x52ec,0x426a,0x3a29,0x4b0c,0x536e,0x530d,0x4acc,0x5b6e,0x630d,0x5acc,0x530d,0x5b4e,0x534e,0x52ed,0x52cc,0x530d,0x530d,0x530d,0x532d,0x5b2d,0x52ed,0x52ed,0x5b0d,0x52cc,0x426a,0x2186,0x1904,0x4229,0x528b,0x4a8b,0x52ed,0x534e,0x534e,0x52ed,0x52ed,0x3431,0x161a,0x06fe,0x069c,0x0ebc,0x06bd,0x06bd,0x15b8,0x43f0,0x52ec,0x52cd,0x5b0d,0x4b4e,0x2cd2,0x25d5,0x25f6,0x2657,0x26d8,0x2719,0x1eb8,0x3e37,0xae79,0xf75d,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd67a,0x526b,0x0883,0x0062,0x1082,0x0841,0x0862,0x1083,0x10a3,0x0882,0x1082,0x0841,0x10a3,0x10e4,0x0882,0x1062,0x29c7,0x3430,0x1df6,0x25d5,0x2533,0x14f2,0x0c70,0x1491,0x1cb1,0x24d2,0x2d74,0x25d5,0x2616,0x2e17,0x25d5,0x25f6,0x2e36,0x3616,0x2df5,0x25b5,0x25f5,0x1e57,0x1df6,0x2db6,0x3d74,0x54d2,0x6bd0,0x63af,0x538f,0x536e,0x63f0,0x4b2d,0x426b,0x4aac,0x4acc,0x534e,0x536e,0x4b0d,0x4b6e,0x530d,0x52cc,0x5b0d,0x5b4e,0x534e,0x52ed,0x62cd,0x62ed,0x532d,0x4b2d,0x530d,0x52cc,0x52ed,0x52ed,0x52ed,0x4aac,0x428b,0x29c8,0x2166,0x4aac,0x530d,0x4aec,0x532d,0x4b8e,0x4b6e,0x52ed,0x4acc,0x3bcf,0x15f8,0x06fd,0x069b,0x0e7a,0x0ebc,0x06fe,0x0e3a,0x3431,0x532d,0x5aed,0x52ed,0x4b2e,0x3450,0x2574,0x1df7,0x15d6,0x1e37,0x2697,0x1eb8,0x1e98,0x5e37,0xc6da,0xffdf,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7df,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd679,0x4a4a,0x0082,0x0062,0x0882,0x0821,0x0021,0x0862,0x10c3,0x08c3,0x08a3,0x0862,0x0841,0x0862,0x1042,0x1062,0x18a3,0x1a08,0x14b2,0x2dd5,0x3594,0x1cf2,0x0c70,0x0450,0x1491,0x24d2,0x1cf2,0x1573,0x1dd5,0x25d5,0x25b5,0x25f6,0x2617,0x2e16,0x2df5,0x25d5,0x2616,0x1e57,0x2e37,0x2594,0x3c91,0x5bf0,0x6bd0,0x53cf,0x538f,0x5baf,0x4bcf,0x432d,0x4aec,0x5b0d,0x52cc,0x4b2d,0x4b6e,0x5b0d,0x52ed,0x52cc,0x5aed,0x5aed,0x5b0d,0x530d,0x530d,0x52ed,0x5aed,0x530d,0x532d,0x52ed,0x52cc,0x5b2e,0x5b4e,0x52ed,0x52ed,0x426a,0x2986,0x2125,0x39e8,0x4209,0x4a4a,0x430c,0x338e,0x438e,0x532d,0x4aec,0x2bae,0x15d8,0x0efe,0x069c,0x067b,0x169b,0x0efd,0x069c,0x2cb4,0x4b6e,0x530d,0x530d,0x4b0d,0x3bef,0x2d54,0x2617,0x1dd6,0x25f5,0x2e16,0x2616,0x1e36,0x35f6,0x9699,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdefc,0x738f,0x18e4,0x0021,0x0882,0x08a3,0x0021,0x0821,0x0882,0x08c4,0x0882,0x08a3,0x0882,0x0841,0x0841,0x0862,0x0821,0x0883,0x0aaa,0x2d13,0x3dd6,0x2d13,0x1491,0x0470,0x1471,0x24b1,0x1cf2,0x1d53,0x25b4,0x2dd5,0x2df5,0x25f6,0x2616,0x2616,0x25d5,0x25d5,0x1e36,0x1e58,0x25f7,0x3492,0x4baf,0x53af,0x5b8f,0x4b0d,0x534e,0x63d0,0x4b2e,0x42ab,0x532d,0x5bf0,0x534d,0x4acc,0x532d,0x5b8f,0x5aec,0x5acc,0x52cc,0x4aac,0x5b2d,0x5b4e,0x5b2d,0x5aed,0x52cc,0x52cc,0x52ec,0x4acc,0x52ec,0x530d,0x52ed,0x530d,0x5b4e,0x426a,0x2125,0x1925,0x29c8,0x3a8a,0x332d,0x23ef,0x2c72,0x34b3,0x34d3,0x24f4,0x1556,0x0e39,0x0efc,0x0efd,0x0e9c,0x0e5a,0x06dc,0x06fd,0x1d97,0x43f0,0x532d,0x532e,0x52ed,0x43cf,0x2d53,0x2616,0x25f6,0x2617,0x2637,0x2616,0x2df5,0x1dd5,0x6638,0xdf1c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7bf,0xb5b7,0x39c8,0x0841,0x08a3,0x08e4,0x0862,0x0841,0x1062,0x0882,0x0862,0x08a3,0x08a3,0x0841,0x0861,0x0862,0x0041,0x0021,0x08a3,0x1b2c,0x2554,0x2554,0x1cb1,0x1491,0x1471,0x1c70,0x1cf2,0x1d54,0x2d94,0x2dd5,0x2e16,0x25f5,0x25f6,0x2616,0x1df6,0x1e16,0x1e57,0x1db5,0x2471,0x3aec,0x4aac,0x4b2d,0x4acc,0x4a8b,0x52cc,0x5b2e,0x5acc,0x528b,0x534e,0x4bf0,0x4b4d,0x4aac,0x4b0d,0x538e,0x5b0d,0x530d,0x4aec,0x4a8b,0x5b2d,0x536e,0x5b2e,0x62cd,0x52ac,0x4a8b,0x4a8b,0x4aab,0x530d,0x530d,0x52ed,0x5b2d,0x5b4e,0x4a8b,0x39c8,0x2a29,0x238e,0x2c71,0x2535,0x0db7,0x15d7,0x1619,0x0e5a,0x069c,0x069c,0x06bb,0x0f1c,0x0f1d,0x165a,0x0df8,0x067a,0x0edc,0x1619,0x3431,0x4b0c,0x4acc,0x52cc,0x4b8f,0x3cb2,0x2d95,0x2616,0x2637,0x2657,0x2657,0x2e16,0x15f5,0x3db6,0xae39,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdefc,0x528b,0x0882,0x0882,0x10a3,0x08a3,0x10c3,0x1082,0x0821,0x0862,0x10a3,0x0862,0x0841,0x0882,0x0882,0x0862,0x0841,0x0821,0x0965,0x0b8d,0x0cf2,0x14b1,0x1491,0x1c50,0x1c30,0x0cd1,0x1d34,0x2575,0x2595,0x1e16,0x25d5,0x25d5,0x2637,0x1e37,0x1e57,0x2df5,0x2c91,0x32cb,0x31e8,0x39e9,0x424a,0x3a49,0x3a6a,0x426a,0x424a,0x4a8b,0x4acc,0x4aed,0x4b0d,0x52ed,0x4b2d,0x4b2d,0x52ed,0x530d,0x532e,0x4b0d,0x52ac,0x52ed,0x530d,0x52ed,0x5aed,0x52cc,0x4a8b,0x426a,0x52ac,0x5b0d,0x632e,0x634e,0x632e,0x52ed,0x52ac,0x52ac,0x4b8e,0x2d74,0x25f7,0x165a,0x06dd,0x067b,0x069c,0x06fe,0x06fe,0x06bd,0x06bc,0x06dd,0x06bc,0x0e19,0x15b7,0x1619,0x067a,0x0e19,0x2c52,0x42cb,0x4a8b,0x52cc,0x4b2d,0x3bf0,0x3534,0x2616,0x2636,0x2e16,0x2637,0x25f7,0x15f6,0x2db5,0x7dd7,0xdedb,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
